disasterNumber,declarationDate,incidentType,title,state,lockedInCeilingAmount,mitigationDollarsAvailable,obligatedTotalAmount
4052,2012-02-01T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Alabama,146617.0,7566.0,146221.0
1870,2009-12-31T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Alabama,3097396.0,1576515.0,1672344.0
1731,2007-10-24T00:00:00.000Z,Fire,"WILDFIRES, FLOODING, MUD FLOWS, AND DEBRIS FLOWS",California,42417425.0,13996680.94,39741955.06
1466,2003-05-12T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Alabama,4146632.0,2178710.0,3112794.0
1013,1994-03-03T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, FREEZING, FLOODING",Alabama,1985365.0,385010.0,1672707.0
1185,1997-07-25T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING,HIGH WINDS, ASSOC WITH HURR DANNY",Alabama,1834879.0,372250.0,1523734.0
1322,2000-03-17T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Alabama,356004.0,152642.0,305250.0
1835,2009-04-28T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, TORNADOES & STRAIGHT-LINE",Alabama,3357055.0,2152002.05,1369212.95
1908,2010-05-03T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Alabama,1139895.0,264224.0,931412.0
979,1993-02-03T00:00:00.000Z,Flood,"SEVERE WINTER STORM, MUD & LAND SLIDES, & FLOODING",California,12416818.0,1360571.0,11492224.0
1203,1998-02-09T00:00:00.000Z,Severe Storm,SEVERE WINTER STORMS AND FLOODING,California,39640629.0,4324792.0,36132902.0
1797,2008-09-26T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING ASSOCIATED WITH HURRICANE IKE,Alabama,2087015.0,283855.0,1905215.0
1836,2009-05-08T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",Alabama,1292960.0,690110.0,666076.0
4460,2019-09-13T00:00:00.000Z,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",Arkansas,726726.0,31690.91,840380.09
1975,2011-05-02T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND ASSOCIATED FLOODING",Arkansas,11341479.0,3038104.77,8857972.23
1400,2002-01-24T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arkansas,408983.0,420620.0,105414.0
4174,2014-04-29T00:00:00.000Z,Severe Storm,"SEVERE STORMS,TORNADOES, AND FLOODING",Arkansas,1725612.0,12431.94,1797562.06
4226,2015-06-26T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Arkansas,1934422.0,24380.96,2004634.04
1861,2009-12-03T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Arkansas,2245692.0,1138100.0,1217406.0
1872,2010-02-04T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arkansas,1412465.0,62773.0,1418762.0
1176,1997-04-14T00:00:00.000Z,Flood,"FLOODING, SEVERE STORMS",Arkansas,644986.0,146930.0,525233.0
1155,1997-01-04T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, MUD AND LANDSLIDES",California,19781137.0,2612318.0,17586209.0
4703,2023-04-11T00:00:00.000Z,Severe Storm,SEVERE WINTER STORMS AND FLOODING,Arizona,18146.0,21775.0,0.0
1005,1993-10-28T00:00:00.000Z,Fire,"FIRES, MUD/LANDSLIDES, FLOODING, SOIL EROSION",California,10227728.0,1366128.0,9168962.0
4728,2023-08-15T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Illinois,29125995.0,34951194.0,0.0
4442,2019-06-12T00:00:00.000Z,Flood,"SEVERE WINTER STORM, STRAIGHT-LINE WINDS, AND FLOODING",Minnesota,10478625.0,3984482.98,8589867.02
1044,1995-01-10T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, MUD FLOWS",California,34739521.0,344398.0,35136508.0
4273,2016-06-25T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",West Virginia,67122596.0,34928619.59,35476271.41
1362,2001-03-05T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Alabama,697771.0,790867.0,106606.0
4263,2016-03-13T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Louisiana,28992576.0,17979024.19,12431288.81
1842,2009-06-03T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, FLOODING, AND STRAIGHT-LINE WINDS",Alabama,2009776.0,1226256.0,881798.0
1363,2001-03-13T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arkansas,422206.0,111587.0,431125.0
1845,2009-06-16T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Arkansas,1494611.0,193298.0,1374399.0
4143,2013-09-04T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arkansas,1163363.0,78785.41,1141465.59
1516,2004-05-07T00:00:00.000Z,Severe Storm,"SEVER STORMS, FLOODING AND LANDSLIDES",Arkansas,507255.0,242761.0,409670.0
1528,2004-06-30T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arkansas,254672.0,74211.0,253348.0
4436,2019-05-21T00:00:00.000Z,Severe Storm,SNOWSTORM AND FLOODING,Arizona,82402.0,98881.0,0.0
4000,2011-07-08T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Arkansas,642837.0,606237.0,68035.0
890,1991-01-04T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Alabama,206668.0,0.0,221254.0
4254,2016-02-05T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Arkansas,1901112.0,6148.96,1987927.04
1047,1995-04-21T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING AND TORNADOES",Alabama,375120.0,3011.0,393509.0
4270,2016-05-06T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Arkansas,408720.0,27960.74,400745.26
1793,2008-09-18T00:00:00.000Z,Hurricane,SEVERE STORMS AND FLOODING ASSOCIATED WITH HURRICANE GUSTAV,Arkansas,605482.0,26136.0,608954.0
1108,1996-03-20T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING AND TORNADOES",Alabama,151500.0,3431.0,158280.0
1019,1994-03-30T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADO, AND FLOODING",Alabama,688330.0,797.0,724003.0
1034,1994-07-08T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING (TROPICAL STORM ALBERTO),Alabama,2048280.0,97929.0,2037146.0
1472,2003-06-06T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Arkansas,1041633.0,264589.0,1075159.0
1744,2008-02-07T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Arkansas,1753769.0,146628.0,1692900.0
1751,2008-03-26T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Arkansas,7634699.0,740510.0,7267526.0
1758,2008-05-20T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Arkansas,786895.0,237443.0,587931.0
4318,2017-06-15T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Arkansas,4716114.0,1091257.76,3855474.24
4251,2016-01-21T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Alabama,6067611.0,473325.18,5890991.82
1586,2005-04-14T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arizona,619099.0,690571.0,91326.0
4124,2013-06-25T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Arkansas,1217384.0,49216.97,1227697.03
1208,1998-03-09T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Alabama,3177963.0,339598.0,2957963.0
856,1990-02-17T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES & FLOODING",Alabama,451939.0,128901.0,352454.0
1473,2003-06-06T00:00:00.000Z,Severe Storm,"HEAVY RAINFALL, FLOODING, LANDSLIDES, AND MUDSLIDES",American Samoa,890852.0,240772.0,895330.0
1859,2009-09-29T00:00:00.000Z,Earthquake,"EARTHQUAKE,TSUNAMI, AND FLOODING",American Samoa,19180137.0,10295406.26,9822639.74
4192,2014-09-10T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND LANDSLIDES",American Samoa,97901.0,50453.37,52234.63
1581,2005-02-17T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arizona,572278.0,608015.0,112353.0
1347,2000-10-27T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arizona,1305047.0,328718.0,1343739.0
861,1990-03-21T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES & FLOODING",Alabama,1691666.0,248204.0,1536474.0
1104,1996-02-23T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, ICE AND FLOODING",Alabama,1601689.0,10319.0,1654695.0
907,1991-05-30T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Arkansas,298784.0,65384.0,248843.0
1660,2006-09-07T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arizona,1197487.0,397494.0,1123094.0
1950,2010-12-21T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arizona,71835.0,504.0,74844.0
865,1990-05-15T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Arkansas,811369.0,57794.0,804268.0
1888,2010-03-18T00:00:00.000Z,Severe Storm,SEVERE WINTER STORMS AND FLOODING,Arizona,1486947.0,513204.7,1046453.3
1940,2010-10-04T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Arizona,1796520.0,742454.0,1141916.0
1529,2004-06-30T00:00:00.000Z,Dam/Levee Break,FLOODING AS A RESULT OF A LEVEE BREAK,California,2094179.0,1752489.0,895918.0
1205,1998-02-13T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, HIGH WINDS, AND FLOODING",Delaware,278346.0,0.0,294298.0
4613,2021-09-01T00:00:00.000Z,Severe Storm,"SEVERE STORM, STRAIGHT-LINE WINDS, AND FLOODING",North Dakota,482315.0,113045.71,449655.29
1646,2006-06-05T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",California,2091716.0,1253574.0,1394670.0
996,1993-07-09T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Iowa,31829750.0,138893.0,32504884.0
4206,2015-01-27T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, AND MUDSLIDES",California,139888.0,3693.75,143035.25
1952,2011-01-26T00:00:00.000Z,Flood,"SEVERE WINTER STORMS, FLOODING, AND DEBRIS AND MUD FLOWS",California,11457103.0,1894918.49,10122435.51
4420,2019-03-21T00:00:00.000Z,Flood,"SEVERE WINTER STORM, STRAIGHT-LINE WINDS, AND FLOODING",Nebraska,45862262.0,14632578.85,40402135.15
911,1991-07-12T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Iowa,178754.0,0.0,192811.0
4402,2018-10-18T00:00:00.000Z,Flood,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, FLOODING, AND LANDSLIDES",Wisconsin,10334983.0,943737.33,11458242.67
1884,2010-03-08T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, FLOODING, AND DEBRIS AND MUD FLOWS",California,7311533.0,94981.0,7574086.0
1304,1999-10-15T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, HIGH WINDS",Arizona,463160.0,585270.0,10446.0
4669,2022-09-15T00:00:00.000Z,Severe Storm,"HIGH SURF, HIGH WINDS, AND FLOODING",American Samoa,353217.0,406200.0,0.0
4203,2014-11-05T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Arizona,846871.0,845781.88,42501.12
869,1990-06-04T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES & FLOODING",Indiana,384615.0,0.0,410020.0
1163,1997-03-04T00:00:00.000Z,Severe Storm,"SEVERE STORM, FLOODING, AND TORNADOES",Kentucky,16207111.0,2056031.0,14591601.0
4541,2020-04-24T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Tennessee,9118789.0,7430403.4,3208183.6
4678,2022-11-28T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",West Virginia,399998.0,479995.0,0.0
1094,1996-01-23T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Maryland,841685.0,0.0,887416.0
4679,2022-11-28T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",West Virginia,1823147.0,2187776.0,0.0
4312,2017-05-02T00:00:00.000Z,Severe Storm,FLOODING,California,33742.0,33742.0,1650.0
4440,2019-06-07T00:00:00.000Z,Flood,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING",South Dakota,10387963.0,3683750.56,8781804.44
1181,1997-07-11T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES,AND FLOODING",Michigan,5516989.0,1647954.0,4031169.0
1046,1995-03-12T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, FLOODING LANDSLIDES, MUD FLOW",California,19516997.0,368.0,19981617.0
4180,2014-07-08T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,3698486.0,3670031.04,209310.96
1050,1995-05-16T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND GROUND SATURATION",North Dakota,1844297.0,0.0,1929451.0
4145,2013-09-14T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",Colorado,64250197.0,10270730.71,57121301.29
1001,1993-07-26T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,North Dakota,4200000.0,0.0,4361615.0
908,1991-05-28T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Nebraska,367596.0,0.0,394287.0
4274,2016-07-15T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Oklahoma,787474.0,145331.68,680649.32
1276,1999-05-17T00:00:00.000Z,Severe Storm,CO-FLOODING 4/30/99,Colorado,1097391.0,243058.0,1158596.0
873,1990-07-04T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES & FLOODING",Nebraska,299421.0,0.0,322559.0
4229,2015-07-16T00:00:00.000Z,Flood,"SEVERE STORMS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",Colorado,3142264.0,1193480.06,2102440.94
1186,1997-08-01T00:00:00.000Z,Flood,"SEVERE STORMS, HEAVY RAIN, FLASH FLOODS, FLOODING, MUDSLIDES",Colorado,2135400.0,733953.0,1460344.0
1389,2001-08-16T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING AND MUDSLIDES",District of Columbia,694221.0,637652.0,255255.0
954,1992-08-19T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Nebraska,153679.0,0.0,166237.0
1572,2004-11-15T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING FROM THE REMNANTS OF ",Delaware,64108.0,73854.0,8602.0
1427,2002-07-11T00:00:00.000Z,Typhoon,"TS CHATA'AN, INC FLOODING, MUDSLIDES AND LANDSLIDES",Federated States of Micronesia,3631229.0,2794606.0,1810224.0
1221,1998-06-12T00:00:00.000Z,Flood,FLOODING,Oregon,313566.0,0.0,330387.0
884,1990-12-06T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Arizona,99461.0,0.0,107926.0
977,1993-01-19T00:00:00.000Z,Flood,"SEVERE STORMS, TORNADOES & FLOODING",Arizona,8346774.0,495583.0,8175282.0
1833,2009-04-23T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",Georgia,5488365.0,305897.0,5450849.0
1858,2009-09-24T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Georgia,33786725.0,7674410.0,27764486.0
1348,2000-11-09T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Hawaii,1371909.0,576287.0,1154842.0
4062,2012-04-18T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND LANDSLIDES",Hawaii,533344.0,472395.0,95524.0
1640,2006-05-02T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",Hawaii,636249.0,396432.0,400486.0
1814,2009-01-05T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Hawaii,1247010.0,1307989.0,0.0
4116,2013-05-10T00:00:00.000Z,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",Illinois,29481608.0,5845937.42,25077321.58
4288,2016-10-20T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, AND MUDSLIDES",Wisconsin,1745397.0,296550.83,1534196.17
4389,2018-08-31T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, AND LANDSLIDES",Arizona,77334.0,92802.0,0.0
1743,2008-02-06T00:00:00.000Z,Severe Storm,"SEVERE STORMS, HIGH SURF, FLOODING, AND MUDSLIDES",Hawaii,457763.0,141021.0,339127.0
4365,2018-05-08T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",Hawaii,3130827.0,545438.04,3211553.96
1998,2011-06-27T00:00:00.000Z,Flood,FLOODING,Iowa,14196201.0,3928091.0,10962304.0
4016,2011-08-24T00:00:00.000Z,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",Iowa,1688831.0,252842.0,1518573.0
4018,2011-08-30T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Iowa,844086.0,53119.0,832243.0
1277,1999-05-21T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Iowa,2460536.0,681213.0,2449736.0
870,1990-06-06T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES & FLOODING",Ohio,663441.0,33441.0,667672.0
4211,2015-04-02T00:00:00.000Z,Severe Ice Storm,SEVERE WINTER STORM AND FLOODING,Tennessee,5225692.0,1878736.62,3602491.38
1120,1996-06-18T00:00:00.000Z,Flood,"FLOODING, SEVERE STORMS",Pennsylvania,663057.0,0.0,697172.0
1093,1996-01-21T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Pennsylvania,21373561.0,368046.0,21604181.0
935,1992-02-25T00:00:00.000Z,Flood,"RAIN/SNOW/WIND STORMS, FLOODING, MUDSLIDES",California,2303555.0,328.0,2423172.0
1654,2006-07-05T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Delaware,50176.0,10983.0,53347.0
1973,2011-04-29T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND ASSOCIATED FLOODING",Georgia,5130028.0,1049525.0,4331361.0
4268,2016-03-25T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Mississippi,2598578.0,1170750.84,1554897.16
1041,1994-10-18T00:00:00.000Z,Flood,SEVERE THUNDERSTORMS AND FLOODING,Texas,19179112.0,1018807.0,18542129.0
1179,1997-07-07T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Texas,1533442.0,284708.0,1310813.0
4331,2017-08-18T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",West Virginia,2697208.0,220336.07,2608764.93
1533,2004-07-29T00:00:00.000Z,Severe Storm,"HIGH WINDS, FLOODING, AND MUDSLIDES AS A RESULT OF TROPICAL STORM TINGTING",Guam,74268.0,95524.0,0.0
4467,2019-10-07T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",South Dakota,575730.0,500732.19,161357.81
1575,2005-02-01T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLASH FLOODING,Hawaii,2403890.0,2832987.0,222817.0
4282,2016-10-06T00:00:00.000Z,Mud/Landslide,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",Hawaii,617950.0,67552.23,580615.77
4135,2013-07-31T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Iowa,640083.0,102679.0,568704.0
1928,2010-07-27T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Iowa,2588700.0,260794.0,2454493.0
1420,2002-06-19T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Iowa,1214493.0,422967.0,1122434.0
1014,1994-03-10T00:00:00.000Z,Snowstorm,"SEVERE ICE STORMS, FLOODING",Virginia,3038852.0,0.0,3152293.0
1201,1998-01-15T00:00:00.000Z,Severe Storm,"SEVERE ICE STORMS, RAIN, HIGH WINDS AND FLOODING",Vermont,981551.0,108613.0,919971.0
1282,1999-07-22T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Iowa,2700123.0,799316.0,2636499.0
1367,2001-05-02T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES AND FLOODING",Iowa,1808784.0,425156.0,1876460.0
4281,2016-09-29T00:00:00.000Z,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",Iowa,1071194.0,0.5,1123574.5
