disasterNumber,declarationDate,incidentType,title,state,lockedInCeilingAmount,mitigationDollarsAvailable,obligatedTotalAmount
1916,2010-05-14T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Mississippi,2028077.0,818960.63,1308289.37
4175,2014-04-30T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Mississippi,13949221.0,11992495.0,2638843.0
4101,2013-02-13T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Mississippi,1139196.0,382801.0,812102.0
885,1990-12-06T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Indiana,0.0,0.0,0.0
4551,2020-07-09T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Mississippi,1272613.0,1028918.43,455796.57
1234,1998-07-22T00:00:00.000Z,Severe Storm,"SEVERE STORMS AND TORNADOES, AND FLOODING",Indiana,743291.0,400755.0,379484.0
1906,2010-04-29T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Mississippi,2772910.0,1033927.0,1874578.0
1837,2009-05-12T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Mississippi,408559.0,233441.0,195097.0
1972,2011-04-29T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND ASSOCIATED FLOODING",Mississippi,7472939.0,5028923.0,2809443.0
4432,2019-05-02T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",Oregon,5780906.0,2218533.3,4718552.7
1002,1993-09-09T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Indiana,0.0,0.0,0.0
4172,2014-04-17T00:00:00.000Z,Flood,ICE JAMS AND FLOODING,Montana,287346.0,109118.74,192278.26
4198,2014-10-09T00:00:00.000Z,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",Montana,232334.0,132980.81,110714.19
1922,2010-07-10T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Montana,5183679.0,1473340.11,3963820.89
1871,2010-02-02T00:00:00.000Z,Severe Storm,SEVERE WINTER STORMS AND FLOODING,North Carolina,2189113.0,549334.0,1746827.0
4153,2013-10-29T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, MUDSLIDES",North Carolina,1000452.0,621164.52,428209.48
1942,2010-10-14T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND STRAIGHT-LINE WINDS ",North Carolina,755256.0,561577.0,230611.0
1969,2011-04-19T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",North Carolina,4773633.0,973711.09,4033352.91
4146,2013-09-25T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",North Carolina,1468627.0,791527.75,748915.25
4372,2018-06-25T00:00:00.000Z,Severe Storm,SEVERE WINTER STORM AND FLOODING,Massachusetts,6051557.0,4853094.53,2384567.47
4103,2013-03-01T00:00:00.000Z,Mud/Landslide,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",North Carolina,737920.0,387920.0,386084.0
4604,2021-05-13T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, AND LANDSLIDES",Hawaii,964645.0,1125419.0,0.0
4214,2015-04-13T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING",Massachusetts,13277200.0,4395595.14,9530859.86
902,1991-04-23T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Louisiana,96325.0,24.0,105114.0
4475,2020-01-21T00:00:00.000Z,Flood,FLOODING,North Dakota,2428451.0,878967.29,1954223.71
1645,2006-06-05T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND GROUND SATURATION",North Dakota,522260.0,288852.0,373069.0
849,1989-11-22T00:00:00.000Z,Flood,HEAVY RAINS & FLOODING,Louisiana,0.0,0.0,0.0
1945,2010-10-21T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, TORNADO, AND STRAIGHT-LIN",Nebraska,437656.0,444111.0,14946.0
1902,2010-04-21T00:00:00.000Z,Flood,"SEVERE STORMS, ICE JAMS, AND FLOODING",Nebraska,566870.0,571119.0,23471.0
1706,2007-06-06T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Nebraska,893758.0,318271.0,831281.0
1714,2007-07-24T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Nebraska,348078.0,420647.0,27051.0
1924,2010-07-15T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Nebraska,15052604.0,14554259.0,1234417.0
4550,2020-07-09T00:00:00.000Z,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",Tennessee,1287954.0,1381002.77,121610.23
1224,1998-06-23T00:00:00.000Z,Flood,HEAVY RAINS AND FLOODING,Massachusetts,1708343.0,39186.0,1749108.0
4745,2023-10-11T00:00:00.000Z,Flood,FLOODING,Montana,0.0,0.0,0.0
1517,2004-05-25T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES AND FLOODING",Nebraska,1108522.0,370908.0,1054873.0
1139,1996-09-17T00:00:00.000Z,Hurricane,SEVERE STORMS AND FLOODING ASSOC WITH TROPICAL STORM FRAN,Maryland,372812.0,0.0,390800.0
1721,2007-08-29T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Nebraska,150575.0,193670.0,0.0
1765,2008-05-30T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Nebraska,78413.0,82247.0,0.0
1770,2008-06-20T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Nebraska,4931610.0,2307732.0,2865034.0
1779,2008-07-18T00:00:00.000Z,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",Nebraska,2105100.0,926392.0,1281647.0
4606,2021-06-02T00:00:00.000Z,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",Louisiana,3201741.0,3390287.5,345077.5
4139,2013-08-02T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",New Hampshire,1056081.0,786618.64,321104.36
1431,2002-09-10T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING AND TORNADOES",North Dakota,147350.0,31636.0,157886.0
4722,2023-07-19T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Minnesota,907608.0,1089129.0,0.0
4639,2022-02-15T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND LANDSLIDES",Hawaii,993446.0,1159020.0,0.0
879,1990-09-06T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Iowa,108044.0,0.0,116774.0
4128,2013-07-12T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,North Dakota,1462235.0,573469.0,960269.0
4190,2014-08-19T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,North Dakota,323162.0,70103.0,268862.0
1713,2007-07-17T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,North Dakota,376376.0,133529.0,345661.0
1230,1998-07-02T00:00:00.000Z,Flood,"SEVERE STORMS, TORNADOES AND FLOODING",Iowa,5827390.0,166719.0,5848542.0
4343,2017-10-07T00:00:00.000Z,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUD",Wisconsin,1662972.0,58973.88,1936592.12
4118,2013-05-29T00:00:00.000Z,Flood,FLOODING,North Dakota,1004970.0,319303.0,734810.0
1373,2001-05-16T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, FLOODING AND TORNADOES",Nebraska,417874.0,122249.0,415221.0
4013,2011-08-12T00:00:00.000Z,Flood,FLOODING,Nebraska,17633066.0,3518672.39,14976650.61
4547,2020-07-09T00:00:00.000Z,Dam/Levee Break,SEVERE STORMS AND FLOODING,Michigan,9036920.0,5150766.12,5392306.88
4014,2011-08-12T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT LINE WINDS, AND FLOODING",Nebraska,528965.0,134083.0,420748.0
4387,2018-08-27T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Nebraska,399472.0,442879.71,36485.29
1286,1999-08-20T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Nebraska,692177.0,268709.0,621569.0
4156,2013-11-26T00:00:00.000Z,Severe Storm,"SEVERE STORMS, WINTER STORMS, TORNADOES AND FLOODING",Nebraska,394262.0,43227.0,370314.0
4179,2014-06-17T00:00:00.000Z,Tornado,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Nebraska,1501307.0,255609.19,1319111.81
4183,2014-07-24T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Nebraska,2092896.0,751153.0,1444086.0
4185,2014-07-28T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Nebraska,804198.0,630123.0,213400.0
1853,2009-07-31T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Nebraska,740745.0,366502.0,410465.0
4225,2015-06-25T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Nebraska,2206926.0,950282.18,1364562.82
4329,2017-08-09T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New Hampshire,1174453.0,1180835.68,51048.32
1787,2008-09-05T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New Hampshire,567995.0,40732.0,555038.0
4065,2012-06-15T00:00:00.000Z,Severe Storm,SEVERE STORM AND FLOODING,New Hampshire,486560.0,191148.0,319205.0
1695,2007-04-27T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New Hampshire,3764858.0,1219398.0,3622962.0
4355,2018-01-02T00:00:00.000Z,Severe Storm,SEVERE STORM AND FLOODING,New Hampshire,1347520.0,1169675.08,447348.92
4370,2018-06-08T00:00:00.000Z,Coastal Storm,SEVERE STORM AND FLOODING,New Hampshire,470096.0,562235.0,0.0
1913,2010-05-12T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New Hampshire,425111.0,43011.0,402888.0
4006,2011-07-22T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,New Hampshire,187216.0,47823.81,148547.19
1489,2003-09-12T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New Hampshire,61693.0,19521.0,59829.0
1799,2008-10-03T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New Hampshire,319366.0,15021.0,319962.0
891,1991-01-05T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Indiana,250833.0,29801.0,236490.0
1281,1999-07-20T00:00:00.000Z,Severe Storm,NV - FLASH FLOODING 7/8/99,Nevada,724512.0,213178.0,704930.0
4202,2014-11-05T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Nevada,556401.0,13038.96,570570.04
4463,2019-09-23T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,South Dakota,1409244.0,463337.7,1227537.3
1534,2004-08-03T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,938221.0,486880.0,711134.0
1782,2008-08-11T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADO, AND FLOODING",New Hampshire,227227.0,31473.0,206865.0
4622,2021-09-30T00:00:00.000Z,Severe Storm,SEVERE STORM AND FLOODING,New Hampshire,502078.0,576910.47,8847.53
4624,2021-10-04T00:00:00.000Z,Flood,SEVERE STORM AND FLOODING,New Hampshire,2531434.0,2940706.3,12632.7
1643,2006-05-25T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New Hampshire,1666844.0,481012.0,1662883.0
1610,2005-10-26T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New Hampshire,920937.0,226299.0,958210.0
1165,1997-03-06T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Indiana,2018361.0,65271.0,2036225.0
4457,2019-08-15T00:00:00.000Z,Severe Storm,SEVERE STORM AND FLOODING,New Hampshire,490859.0,560222.0,28809.0
4609,2021-08-23T00:00:00.000Z,Flood,SEVERE STORM AND FLOODING,Tennessee,10679019.0,12008856.0,450000.0
1629,2006-02-03T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Nevada,660066.0,158381.0,640210.0
1583,2005-03-07T00:00:00.000Z,Severe Storm,HEAVY RAINS AND FLOODING,Nevada,533519.0,275901.0,410149.0
1738,2008-01-08T00:00:00.000Z,Severe Storm,SEVERE WINTER STORMS AND FLOODING,Nevada,475538.0,398066.0,100726.0
962,1992-09-18T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES & FLOODING",Indiana,161915.0,0.0,173780.0
953,1992-08-17T00:00:00.000Z,Flood,SEVERE STORMS & FLASH FLOODING,Indiana,0.0,0.0,0.0
1589,2005-04-19T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,3449558.0,2438609.0,1930842.0
1710,2007-07-02T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,1883731.0,546240.0,1857348.0
1125,1996-07-03T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Indiana,937133.0,0.0,984405.0
893,1991-01-29T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Kentucky,295696.0,224927.0,92445.0
1117,1996-06-01T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING AND TORNADOES",Kentucky,375242.0,0.0,395934.0
1486,2003-08-29T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",New York,1755157.0,787475.0,1453627.0
1724,2007-08-31T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADO",New York,1262051.0,1379458.0,243792.0
1993,2011-06-10T00:00:00.000Z,Flood,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",New York,5264029.0,828434.0,4693006.0
1650,2006-07-01T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,16463710.0,10531730.0,10584690.0
1665,2006-10-24T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,16514231.0,13840994.0,7291700.0
1670,2006-12-12T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,3959070.0,5010147.0,0.0
1507,2004-01-26T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES",Ohio,875265.0,326097.0,774857.0
846,1989-10-30T00:00:00.000Z,Flood,"SEVERE STORMS, MUDSLIDES & FLOODING",Kentucky,379274.0,261774.0,126664.0
1339,2000-08-21T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Ohio,1132279.0,548609.0,896815.0
1519,2004-06-03T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Ohio,2305560.0,765455.0,2164906.0
1478,2003-07-15T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Ohio,145762.0,149937.0,32689.0
4098,2013-01-03T00:00:00.000Z,Hurricane,SEVERE STORMS AND FLOODING DUE TO THE REMNANTS OF HURRICANE SANDY,Ohio,3704581.0,122188.14,3763546.86
821,1989-02-24T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Kentucky,545000.0,2957.0,579052.0
834,1989-06-30T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Kentucky,326355.0,55899.0,293338.0
1321,2000-03-07T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Ohio,297310.0,61836.0,316618.0
4002,2011-07-13T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Ohio,5046137.0,782398.0,4510495.0
1656,2006-08-01T00:00:00.000Z,Severe Storm,"SEVERE STORMS, STRAIGHT LINE WINDS, AND FLOODING",Ohio,3411736.0,1528697.0,2797299.0
1580,2005-02-15T00:00:00.000Z,Severe Storm,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES",Ohio,7534746.0,3877016.0,5694936.0
1651,2006-07-02T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT LINE WINDS, AND FLOODING",Ohio,1798019.0,582601.0,1685290.0
1720,2007-08-27T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Ohio,6630799.0,3872129.0,4523515.0
1556,2004-09-19T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Ohio,3948349.0,2454897.0,2541082.0
4447,2019-06-18T00:00:00.000Z,Tornado,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDE",Ohio,3081727.0,74912.79,3623159.21
1803,2008-10-09T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, AND FLOODING",Oklahoma,1076064.0,403313.61,725370.39
1335,2000-07-21T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,3719210.0,1966096.0,2766765.0
1869,2009-12-31T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING ASSOC W TD IDA & NOR'EASTER,New York,4816052.0,4742344.0,309213.0
1692,2007-04-24T00:00:00.000Z,Severe Storm,SEVERE STORMS AND INLAND AND COASTAL FLOODING,New York,12521914.0,14378219.0,1680577.0
1899,2010-04-16T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,14802375.0,950434.0,14575777.0
4348,2017-11-14T00:00:00.000Z,Flood,FLOODING,New York,3843668.0,1828568.69,2783833.31
1857,2009-09-01T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,5895761.0,5176806.0,1007258.0
4683,2023-01-14T00:00:00.000Z,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",California,116276217.0,137499791.01,2031668.99
4204,2014-12-22T00:00:00.000Z,Snowstorm,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING",New York,6159655.0,4162383.35,2225128.65
1564,2004-10-01T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,New York,964410.0,398191.0,825556.0
4664,2022-08-02T00:00:00.000Z,Severe Storm,"SEVERE STORM, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",South Dakota,318580.0,382296.0,0.0
4461,2019-09-19T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Illinois,11558332.0,9332491.26,4537506.74
1390,2001-08-27T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Ohio,876439.0,189462.0,914172.0
1484,2003-08-01T00:00:00.000Z,Tornado,"TORNADOES, FLOODING, SEVERE STORMS, AND HIGH WINDS",Ohio,6016488.0,3378992.0,4328378.0
830,1989-06-07T00:00:00.000Z,Flood,SEVERE STORMS & FLOODING,Maine,114556.0,6778.0,117226.0
4064,2012-06-14T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Oklahoma,437673.0,71164.37,387910.63
915,1991-08-28T00:00:00.000Z,Hurricane,HURRICANE BOB & FLOODING,Maine,330690.0,0.0,357148.0
4177,2014-05-06T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Florida,34621468.0,320990.53,35993467.47
1712,2007-07-07T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Oklahoma,7832306.0,9011431.0,991359.0
4438,2019-06-01T00:00:00.000Z,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",Oklahoma,9486554.0,1794052.9,9551866.1
901,1991-04-19T00:00:00.000Z,Snowstorm,"SEVERE STORMS, ICE JAMS & FLOODING",Maine,949696.0,0.0,1010478.0
1263,1999-01-21T00:00:00.000Z,Severe Storm,ME - FLOODING 10/16/98,Maine,221216.0,0.0,235411.0
1232,1998-07-02T00:00:00.000Z,Severe Storm,SEVERE STORMS AND FLOODING,Maine,297588.0,0.0,315378.0
1143,1996-10-28T00:00:00.000Z,Flood,SEVERE STORMS AND FLOODING,Maine,1479503.0,1.0,1554488.0
4476,2020-03-05T00:00:00.000Z,Tornado,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Tennessee,9564627.0,9750677.91,1408053.09
4417,2019-02-25T00:00:00.000Z,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",Kansas,494232.0,361854.88,231223.12
1788,2008-09-09T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Maine,398741.0,418239.0,0.0
4552,2020-07-09T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Missouri,1578027.0,60260.32,1780770.68
1756,2008-05-14T00:00:00.000Z,Severe Storm," SEVERE STORMS, TORNADOES, AND FLOODING",Oklahoma,818900.0,848035.0,10909.0
4256,2016-02-10T00:00:00.000Z,Severe Storm,SEVERE WINTER STORMS AND FLOODING,Oklahoma,8328147.0,10400.49,8724992.51
1926,2010-07-26T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Oklahoma,519834.0,4175.17,541078.83
1384,2001-06-29T00:00:00.000Z,Severe Storm,"SEVERE STORMS, FLOODING, AND TORNADOES",Oklahoma,1001451.0,230655.0,1051510.0
4222,2015-05-26T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",Oklahoma,12507796.0,1832894.63,11286532.37
4479,2020-03-17T00:00:00.000Z,Severe Storm,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",South Carolina,1091265.0,95686.17,1177456.83
