year,share_poverty_exposure,state_name,place_name
2021,0,California,Santa Clarita city
2021,0,California,Santa Clarita city
2021,0,California,Santa Clarita city
2021,0,California,Santa Clarita city
2021,0,California,Santa Maria city
2021,0,California,Santa Maria city
2021,0,California,Santa Maria city
2021,0,California,Santa Maria city
2021,0,California,Santa Maria city
2021,0,California,Santa Monica city
2021,0,California,Santa Monica city
2021,0,California,Santa Monica city
2021,0,California,Santa Monica city
2021,0,California,Santa Monica city
2021,0,California,Santa Rosa city
2021,0,California,Santa Rosa city
2021,0,California,Santa Rosa city
2021,0,California,Santa Rosa city
2021,0,California,Santa Rosa city
2021,0,California,Simi Valley city
2021,0,California,Simi Valley city
2021,0,California,Simi Valley city
2021,0,California,Simi Valley city
2021,0,California,Simi Valley city
2021,0,California,South Gate city
2021,0,California,South Gate city
2021,0,California,South Gate city
2021,0,California,South Gate city
2021,0,California,South Gate city
2021,0.062889785,California,Stockton city
2021,0.11905919,California,Stockton city
2021,0.063269862,California,Stockton city
2021,0.049222255,California,Stockton city
2021,0.050149324,California,Stockton city
2021,0,California,Sunnyvale city
2021,0,California,Sunnyvale city
2021,0,California,Sunnyvale city
2021,0,California,Sunnyvale city
2021,0,California,Sunnyvale city
2021,0,California,Temecula city
2021,0,California,Temecula city
2021,0,California,Temecula city
2021,0,California,Temecula city
2021,0,California,Temecula city
2021,0,California,Thousand Oaks city
2021,0,California,Thousand Oaks city
2021,0,California,Thousand Oaks city
2021,0,California,Thousand Oaks city
2021,0,California,Thousand Oaks city
2021,0,California,Torrance city
2021,0,California,Torrance city
2021,0,California,Torrance city
2021,0,California,Torrance city
2021,0,California,Torrance city
2021,0,California,Tracy city
2021,0,California,Tracy city
2021,0,California,Tracy city
2021,0,California,Tracy city
2021,0,California,Tracy city
2021,0,California,Tustin city
2021,0,California,Tustin city
2021,0,California,Tustin city
2021,0,California,Tustin city
2021,0,California,Tustin city
2021,0,California,Upland city
2021,0,California,Upland city
2021,0,California,Upland city
2021,0,California,Upland city
2021,0,California,Upland city
2021,0,California,Vacaville city
2021,0,California,Vacaville city
2021,0,California,Vacaville city
2021,0,California,Vacaville city
2021,0,California,Vacaville city
2021,0,California,Vallejo city
2021,0,California,Vallejo city
2021,0,California,Vallejo city
2021,0,California,Vallejo city
2021,0,California,Vallejo city
2021,0.085141719,California,Victorville city
2021,0.056167481,California,Victorville city
2021,0.095093386,California,Victorville city
2021,0.096269458,California,Victorville city
2021,0.110868325,California,Victorville city
2021,0.172168502,California,Visalia city
2021,0.057578804,California,Visalia city
2021,0.195991736,California,Visalia city
2021,0.26840099,California,Visalia city
2021,0.089190973,California,Visalia city
2021,0,California,Vista city
2021,0,California,Vista city
2021,0,California,Vista city
2021,0,California,Vista city
2021,0,California,Vista city
2021,0,California,West Covina city
2021,0,California,West Covina city
2021,0,California,West Covina city
2021,0,California,West Covina city
2021,0,California,West Covina city
2021,0,California,Westminster city
2021,0,California,Westminster city
2021,0,California,Westminster city
2021,0,California,Westminster city
2021,0,California,Westminster city
2021,0,California,Whittier city
2021,0,California,Whittier city
2021,0,California,Whittier city
2021,0,California,Whittier city
2021,0,California,Whittier city
2021,0,Colorado,Arvada city
2021,0,Colorado,Arvada city
2021,0,Colorado,Arvada city
2021,0,Colorado,Arvada city
2021,0,Colorado,Arvada city
2021,0,Colorado,Aurora city
2021,0,Colorado,Aurora city
2021,0,Colorado,Aurora city
2021,0,Colorado,Aurora city
2021,0,Colorado,Aurora city
2021,0.41573967,Colorado,Boulder city
2021,0.065626901,Colorado,Boulder city
2021,0.360276853,Colorado,Boulder city
2021,0.362652294,Colorado,Boulder city
2021,0.433691246,Colorado,Boulder city
2021,0,Colorado,Centennial city
2021,0,Colorado,Centennial city
2021,0,Colorado,Centennial city
2021,0,Colorado,Centennial city
2021,0,Colorado,Centennial city
2021,0,Colorado,Colorado Springs city
2021,0,Colorado,Colorado Springs city
2021,0,Colorado,Colorado Springs city
2021,0,Colorado,Colorado Springs city
2021,0,Colorado,Colorado Springs city
2021,0.010915406,Colorado,Denver city
2021,0.029002561,Colorado,Denver city
2021,0.013896626,Colorado,Denver city
2021,0.005276827,Colorado,Denver city
2021,0.001852861,Colorado,Denver city
2021,0.235352379,Colorado,Fort Collins city
2021,0.195990592,Colorado,Fort Collins city
2021,0.244614108,Colorado,Fort Collins city
2021,0.297785496,Colorado,Fort Collins city
2021,0.225582538,Colorado,Fort Collins city
2021,0.019606743,Colorado,Greeley city
2021,0.003969955,Colorado,Greeley city
2021,0.038122242,Colorado,Greeley city
2021,0.001850725,Colorado,Greeley city
2021,6.33E-04,Colorado,Greeley city
2021,0,Colorado,Lakewood city
2021,0,Colorado,Lakewood city
2021,0,Colorado,Lakewood city
2021,0,Colorado,Lakewood city
2021,0,Colorado,Lakewood city
2021,0,Colorado,Longmont city
2021,0,Colorado,Longmont city
2021,0,Colorado,Longmont city
2021,0,Colorado,Longmont city
2021,0,Colorado,Longmont city
2021,0,Colorado,Loveland city
2021,0,Colorado,Loveland city
2021,0,Colorado,Loveland city
2021,0,Colorado,Loveland city
2021,0,Colorado,Loveland city
2021,0.148303153,Colorado,Pueblo city
2021,0.332230382,Colorado,Pueblo city
2021,0.147215614,Colorado,Pueblo city
2021,0.088858563,Colorado,Pueblo city
2021,0.148107398,Colorado,Pueblo city
2021,0,Colorado,Thornton city
2021,0,Colorado,Thornton city
2021,0,Colorado,Thornton city
2021,0,Colorado,Thornton city
2021,0,Colorado,Thornton city
2021,0,Colorado,Westminster city
2021,0,Colorado,Westminster city
2021,0,Colorado,Westminster city
2021,0,Colorado,Westminster city
2021,0,Colorado,Westminster city
2021,0.11918873,Connecticut,Bridgeport city
2021,0.090122895,Connecticut,Bridgeport city
2021,0.153799454,Connecticut,Bridgeport city
2021,0.098877218,Connecticut,Bridgeport city
2021,0.045968156,Connecticut,Bridgeport city
2021,0,Connecticut,Danbury city
2021,0,Connecticut,Danbury city
2021,0,Connecticut,Danbury city
2021,0,Connecticut,Danbury city
2021,0,Connecticut,Danbury city
2021,0.365376357,Connecticut,Hartford city
2021,0.424839775,Connecticut,Hartford city
2021,0.35224364,Connecticut,Hartford city
2021,0.283731052,Connecticut,Hartford city
2021,0.292988641,Connecticut,Hartford city
2021,0.020930006,Connecticut,New Haven city
2021,0.004697241,Connecticut,New Haven city
2021,0.046366145,Connecticut,New Haven city
2021,0.028199344,Connecticut,New Haven city
2021,0.014169105,Connecticut,New Haven city
2021,0,Connecticut,Norwalk city
2021,0,Connecticut,Norwalk city
2021,0,Connecticut,Norwalk city
2021,0,Connecticut,Norwalk city
2021,0,Connecticut,Norwalk city
2021,0,Connecticut,Stamford city
2021,0,Connecticut,Stamford city
2021,0,Connecticut,Stamford city
2021,0,Connecticut,Stamford city
2021,0,Connecticut,Stamford city
2021,0.175485627,Connecticut,Waterbury city
2021,0.242086002,Connecticut,Waterbury city
2021,0.191328625,Connecticut,Waterbury city
2021,0.243201903,Connecticut,Waterbury city
2021,0.092016437,Connecticut,Waterbury city
2021,0.142022302,District of Columbia,Washington city
2021,0.1760631,District of Columbia,Washington city
2021,0.024602707,District of Columbia,Washington city
2021,0.093140154,District of Columbia,Washington city
2021,0.013877551,District of Columbia,Washington city
2021,0,Florida,Boca Raton city
2021,0,Florida,Boca Raton city
2021,0,Florida,Boca Raton city
2021,0,Florida,Boca Raton city
2021,0,Florida,Boca Raton city
2021,0,Florida,Boynton Beach city
2021,0,Florida,Boynton Beach city
2021,0,Florida,Boynton Beach city
2021,0,Florida,Boynton Beach city
2021,0,Florida,Boynton Beach city
2021,0,Florida,Cape Coral city
2021,0,Florida,Cape Coral city
2021,0,Florida,Cape Coral city
2021,0,Florida,Cape Coral city
2021,0,Florida,Cape Coral city
2021,0,Florida,Clearwater city
2021,0,Florida,Clearwater city
2021,0,Florida,Clearwater city
2021,0,Florida,Clearwater city
2021,0,Florida,Clearwater city
2021,0,Florida,Coral Springs city
2021,0,Florida,Coral Springs city
2021,0,Florida,Coral Springs city
2021,0,Florida,Coral Springs city
2021,0,Florida,Coral Springs city
2021,0,Florida,Davie town
2021,0,Florida,Davie town
2021,0,Florida,Davie town
2021,0,Florida,Davie town
2021,0,Florida,Davie town
2021,0,Florida,Deerfield Beach city
2021,0,Florida,Deerfield Beach city
2021,0,Florida,Deerfield Beach city
2021,0,Florida,Deerfield Beach city
2021,0,Florida,Deerfield Beach city
2021,0,Florida,Deltona city
2021,0,Florida,Deltona city
2021,0,Florida,Deltona city
2021,0,Florida,Deltona city
2021,0,Florida,Deltona city
2021,0,Florida,Doral city
2021,0,Florida,Doral city
2021,0,Florida,Doral city
2021,0,Florida,Doral city
2021,0,Florida,Doral city
2021,0.032715619,Florida,Fort Lauderdale city
2021,0.045590439,Florida,Fort Lauderdale city
2021,0.03579379,Florida,Fort Lauderdale city
2021,0,Florida,Fort Lauderdale city
2021,0.004526915,Florida,Fort Lauderdale city
2021,0.152587759,Florida,Fort Myers city
2021,0.316780768,Florida,Fort Myers city
2021,0.109948759,Florida,Fort Myers city
2021,0.078310303,Florida,Fort Myers city
2021,0.017577581,Florida,Fort Myers city
2021,0.501510092,Florida,Gainesville city
2021,0.212566171,Florida,Gainesville city
2021,0.580835858,Florida,Gainesville city
2021,0.588908932,Florida,Gainesville city
2021,0.568723789,Florida,Gainesville city
2021,0.012764596,Florida,Hialeah city
2021,0,Florida,Hialeah city
2021,0.012916946,Florida,Hialeah city
2021,3.41E-04,Florida,Hialeah city
2021,0.013067688,Florida,Hialeah city
2021,0,Florida,Hollywood city
2021,0,Florida,Hollywood city
2021,0,Florida,Hollywood city
2021,0,Florida,Hollywood city
2021,0,Florida,Hollywood city
2021,0.501012851,Florida,Homestead city
2021,0.560870255,Florida,Homestead city
2021,0.489792216,Florida,Homestead city
2021,0.615774041,Florida,Homestead city
2021,0.170637545,Florida,Homestead city
2021,0.094343449,Florida,Jacksonville city
2021,0.162553144,Florida,Jacksonville city
2021,0.031847694,Florida,Jacksonville city
2021,0.035614148,Florida,Jacksonville city
2021,0.038113379,Florida,Jacksonville city
2021,0,Florida,Kissimmee city
2021,0,Florida,Kissimmee city
2021,0,Florida,Kissimmee city
2021,0,Florida,Kissimmee city
2021,0,Florida,Kissimmee city
2021,0.1108023,Florida,Lakeland city
2021,0.211571725,Florida,Lakeland city
2021,0.03135869,Florida,Lakeland city
2021,0.011315616,Florida,Lakeland city
2021,0.081689321,Florida,Lakeland city
2021,0.006097661,Florida,Largo city
2021,0.006003032,Florida,Largo city
2021,0.023754241,Florida,Largo city
2021,0.006537416,Florida,Largo city
2021,0.00243613,Florida,Largo city
2021,0,Florida,Melbourne city
2021,0,Florida,Melbourne city
2021,0,Florida,Melbourne city
2021,0,Florida,Melbourne city
2021,0,Florida,Melbourne city
2021,0.178088622,Florida,Miami city
2021,0.383605657,Florida,Miami city
2021,0.118020736,Florida,Miami city
2021,0.128950902,Florida,Miami city
2021,0.079470914,Florida,Miami city
2021,0,Florida,Miami Beach city
2021,0,Florida,Miami Beach city
2021,0,Florida,Miami Beach city
2021,0,Florida,Miami Beach city
2021,0,Florida,Miami Beach city
2021,0,Florida,Miami Gardens city
2021,0,Florida,Miami Gardens city
2021,0,Florida,Miami Gardens city
2021,0,Florida,Miami Gardens city
2021,0,Florida,Miami Gardens city
2021,0,Florida,Miramar city
2021,0,Florida,Miramar city
2021,0,Florida,Miramar city
2021,0,Florida,Miramar city
2021,0,Florida,Miramar city
2021,0,Florida,North Port city
2021,0,Florida,North Port city
2021,0,Florida,North Port city
2021,0,Florida,North Port city
2021,0,Florida,North Port city
2021,0.01196065,Florida,Orlando city
2021,0.03827649,Florida,Orlando city
2021,0,Florida,Orlando city
2021,0,Florida,Orlando city
2021,0,Florida,Orlando city
2021,0.090991663,Florida,Palm Bay city
2021,0.280803184,Florida,Palm Bay city
2021,0.039349868,Florida,Palm Bay city
2021,0.01439603,Florida,Palm Bay city
2021,0.042273294,Florida,Palm Bay city
2021,0,Florida,Palm Coast city
2021,0,Florida,Palm Coast city
2021,0,Florida,Palm Coast city
2021,0,Florida,Palm Coast city
2021,0,Florida,Palm Coast city
2021,0.168940546,Florida,Pembroke Pines city
2021,0.127453353,Florida,Pembroke Pines city
2021,0.227724883,Florida,Pembroke Pines city
2021,0.159700166,Florida,Pembroke Pines city
2021,0.122158182,Florida,Pembroke Pines city
2021,0,Florida,Plantation city
2021,0,Florida,Plantation city
2021,0,Florida,Plantation city
2021,0,Florida,Plantation city
2021,0,Florida,Plantation city
2021,0.140166164,Florida,Pompano Beach city
2021,0.294161732,Florida,Pompano Beach city
2021,0.011902631,Florida,Pompano Beach city
2021,0.05841756,Florida,Pompano Beach city
2021,0.007431853,Florida,Pompano Beach city
2021,0,Florida,Port St. Lucie city
2021,0,Florida,Port St. Lucie city
2021,0,Florida,Port St. Lucie city
2021,0,Florida,Port St. Lucie city
2021,0,Florida,Port St. Lucie city
2021,0.120220853,Florida,St. Petersburg city
2021,0.265894173,Florida,St. Petersburg city
2021,0.029876028,Florida,St. Petersburg city
2021,0.064402872,Florida,St. Petersburg city
2021,0.022802508,Florida,St. Petersburg city
2021,0,Florida,Sunrise city
2021,0,Florida,Sunrise city
2021,0,Florida,Sunrise city
2021,0,Florida,Sunrise city
2021,0,Florida,Sunrise city
2021,0.579029953,Florida,Tallahassee city
2021,0.538151079,Florida,Tallahassee city
2021,0.660043729,Florida,Tallahassee city
2021,0.625061297,Florida,Tallahassee city
2021,0.60726721,Florida,Tallahassee city
2021,0.17996427,Florida,Tampa city
2021,0.256242222,Florida,Tampa city
2021,0.19433954,Florida,Tampa city
2021,0.191750138,Florida,Tampa city
2021,0.090258776,Florida,Tampa city
2021,0.064513306,Florida,West Palm Beach city
2021,0.100545884,Florida,West Palm Beach city
2021,0.042379655,Florida,West Palm Beach city
2021,0.085727126,Florida,West Palm Beach city
2021,0.030670095,Florida,West Palm Beach city
2021,0.484789982,Georgia,Athens-Clarke County unified government (balance)
2021,0.44612048,Georgia,Athens-Clarke County unified government (balance)
2021,0.287637051,Georgia,Athens-Clarke County unified government (balance)
2021,0.360373173,Georgia,Athens-Clarke County unified government (balance)
2021,0.569834546,Georgia,Athens-Clarke County unified government (balance)
2021,0.263623772,Georgia,Atlanta city
2021,0.291428107,Georgia,Atlanta city
2021,0.279564622,Georgia,Atlanta city
2021,0.274408149,Georgia,Atlanta city
2021,0.136657149,Georgia,Atlanta city
2021,0.235684711,Georgia,Augusta-Richmond County consolidated government (balance)
2021,0.262536497,Georgia,Augusta-Richmond County consolidated government (balance)
2021,0.228465302,Georgia,Augusta-Richmond County consolidated government (balance)
2021,0.198026597,Georgia,Augusta-Richmond County consolidated government (balance)
2021,0.139400362,Georgia,Augusta-Richmond County consolidated government (balance)
2021,0.237781226,Georgia,Columbus city
2021,0.295834043,Georgia,Columbus city
2021,0.219558965,Georgia,Columbus city
2021,0.221559438,Georgia,Columbus city
2021,0.101272265,Georgia,Columbus city
2021,0,Georgia,Johns Creek city
2021,0,Georgia,Johns Creek city
2021,0,Georgia,Johns Creek city
2021,0,Georgia,Johns Creek city
2021,0,Georgia,Johns Creek city
2021,0.485567418,Georgia,Macon-Bibb County
2021,0.573881704,Georgia,Macon-Bibb County
2021,0.302281369,Georgia,Macon-Bibb County
2021,0.309245484,Georgia,Macon-Bibb County
2021,0.195961809,Georgia,Macon-Bibb County
2021,0,Georgia,Roswell city
2021,0,Georgia,Roswell city
2021,0,Georgia,Roswell city
2021,0,Georgia,Roswell city
2021,0,Georgia,Roswell city
2021,0,Georgia,Sandy Springs city
2021,0,Georgia,Sandy Springs city
2021,0,Georgia,Sandy Springs city
2021,0,Georgia,Sandy Springs city
2021,0,Georgia,Sandy Springs city
2021,0.121891547,Georgia,Savannah city
2021,0.162983891,Georgia,Savannah city
2021,0.041037419,Georgia,Savannah city
2021,0.096166279,Georgia,Savannah city
2021,0.045701242,Georgia,Savannah city
2021,0,Georgia,South Fulton city
2021,0,Georgia,South Fulton city
2021,0,Georgia,South Fulton city
2021,0,Georgia,South Fulton city
2021,0,Georgia,South Fulton city
2021,0.102063239,Georgia,Warner Robins city
2021,0.167117303,Georgia,Warner Robins city
2021,0.037910427,Georgia,Warner Robins city
2021,0,Georgia,Warner Robins city
2021,0.078084112,Georgia,Warner Robins city
2021,0.055343842,Hawaii,Urban Honolulu CDP
2021,0,Hawaii,Urban Honolulu CDP
2021,0.0017222,Hawaii,Urban Honolulu CDP
2021,0.068907539,Hawaii,Urban Honolulu CDP
2021,0,Hawaii,Urban Honolulu CDP
2021,0.141466204,Idaho,Boise City city
2021,0.090505867,Idaho,Boise City city
2021,0.141676215,Idaho,Boise City city
2021,0.120647975,Idaho,Boise City city
2021,0.143194032,Idaho,Boise City city
2021,0,Idaho,Meridian city
2021,0,Idaho,Meridian city
2021,0,Idaho,Meridian city
2021,0,Idaho,Meridian city
2021,0,Idaho,Meridian city
2021,0,Idaho,Nampa city
2021,0,Idaho,Nampa city
2021,0,Idaho,Nampa city
2021,0,Idaho,Nampa city
2021,0,Idaho,Nampa city
2021,0,Illinois,Arlington Heights village
2021,0,Illinois,Arlington Heights village
2021,0,Illinois,Arlington Heights village
2021,0,Illinois,Arlington Heights village
2021,0,Illinois,Arlington Heights village
2021,0,Illinois,Aurora city
2021,0,Illinois,Aurora city
2021,0,Illinois,Aurora city
2021,0,Illinois,Aurora city
2021,0,Illinois,Aurora city
2021,0.05424543,Illinois,Bloomington city
2021,0.005278686,Illinois,Bloomington city
2021,0,Illinois,Bloomington city
2021,0.0268248,Illinois,Bloomington city
2021,0.083723967,Illinois,Bloomington city
2021,0.508528192,Illinois,Champaign city
2021,0.134776349,Illinois,Champaign city
2021,0.373275291,Illinois,Champaign city
2021,0.707396109,Illinois,Champaign city
2021,0.560582455,Illinois,Champaign city
2021,0.16023684,Illinois,Chicago city
2021,0.272206211,Illinois,Chicago city
2021,0.077889056,Illinois,Chicago city
2021,0.069542984,Illinois,Chicago city
2021,0.036736195,Illinois,Chicago city
2021,0,Illinois,Cicero town
2021,0,Illinois,Cicero town
2021,0,Illinois,Cicero town
2021,0,Illinois,Cicero town
2021,0,Illinois,Cicero town
2021,0,Illinois,Elgin city
2021,0,Illinois,Elgin city
2021,0,Illinois,Elgin city
2021,0,Illinois,Elgin city
2021,0,Illinois,Elgin city
2021,0.221763248,Illinois,Evanston city
2021,0.149493746,Illinois,Evanston city
2021,0.200575816,Illinois,Evanston city
2021,0.273508595,Illinois,Evanston city
2021,0.24369142,Illinois,Evanston city
2021,0.089424663,Illinois,Joliet city
2021,0.195238515,Illinois,Joliet city
2021,0.047055277,Illinois,Joliet city
2021,0.085669522,Illinois,Joliet city
2021,0.03155309,Illinois,Joliet city
2021,0,Illinois,Naperville city
2021,0,Illinois,Naperville city
2021,0,Illinois,Naperville city
2021,0,Illinois,Naperville city
2021,0,Illinois,Naperville city
2021,0.294031191,Illinois,Peoria city
2021,0.374872703,Illinois,Peoria city
2021,0.44986288,Illinois,Peoria city
2021,0.308161523,Illinois,Peoria city
2021,0.186261665,Illinois,Peoria city
2021,0.266844899,Illinois,Rockford city
2021,0.447009124,Illinois,Rockford city
2021,0.210799515,Illinois,Rockford city
2021,0.226729192,Illinois,Rockford city
2021,0.125434466,Illinois,Rockford city
2021,0,Illinois,Schaumburg village
2021,0,Illinois,Schaumburg village
2021,0,Illinois,Schaumburg village
2021,0,Illinois,Schaumburg village
2021,0,Illinois,Schaumburg village
2021,0.103485545,Illinois,Springfield city
2021,0.141517802,Illinois,Springfield city
2021,0,Illinois,Springfield city
2021,0.089653235,Illinois,Springfield city
2021,0.072139899,Illinois,Springfield city
2021,0.087401842,Illinois,Waukegan city
2021,0.253494227,Illinois,Waukegan city
2021,0.024407848,Illinois,Waukegan city
2021,0.049505406,Illinois,Waukegan city
2021,0.043623631,Illinois,Waukegan city
2021,0.440930143,Indiana,Bloomington city
2021,0.272854378,Indiana,Bloomington city
2021,0.273833918,Indiana,Bloomington city
2021,0.281065414,Indiana,Bloomington city
2021,0.499103558,Indiana,Bloomington city
2021,0,Indiana,Carmel city
2021,0,Indiana,Carmel city
2021,0,Indiana,Carmel city
2021,0,Indiana,Carmel city
2021,0,Indiana,Carmel city
2021,1.80E-04,Indiana,Evansville city
2021,0,Indiana,Evansville city
2021,0,Indiana,Evansville city
2021,0,Indiana,Evansville city
2021,2.78E-04,Indiana,Evansville city
2021,0,Indiana,Fishers city
2021,0,Indiana,Fishers city
2021,0,Indiana,Fishers city
2021,0,Indiana,Fishers city
2021,0,Indiana,Fishers city
2021,0.092764033,Indiana,Fort Wayne city
2021,0.177541456,Indiana,Fort Wayne city
2021,0.126578057,Indiana,Fort Wayne city
2021,0.106161897,Indiana,Fort Wayne city
2021,0.014297757,Indiana,Fort Wayne city
2021,0.217933075,Indiana,Hammond city
2021,0.176127435,Indiana,Hammond city
2021,0.269119844,Indiana,Hammond city
2021,0.265952177,Indiana,Hammond city
2021,0.208138456,Indiana,Hammond city
2021,0.093100819,Indiana,Indianapolis city (balance)
2021,0.133503773,Indiana,Indianapolis city (balance)
2021,0.089823438,Indiana,Indianapolis city (balance)
2021,0.059707329,Indiana,Indianapolis city (balance)
2021,0.05254034,Indiana,Indianapolis city (balance)
2021,0.224479578,Indiana,South Bend city
2021,0.292292264,Indiana,South Bend city
2021,0.195491388,Indiana,South Bend city
2021,0.178488303,Indiana,South Bend city
2021,0.175353685,Indiana,South Bend city
2021,0.044771266,Iowa,Cedar Rapids city
2021,0.063095833,Iowa,Cedar Rapids city
2021,0.096764631,Iowa,Cedar Rapids city
2021,0.086808837,Iowa,Cedar Rapids city
2021,0.026279575,Iowa,Cedar Rapids city
2021,0.088837784,Iowa,Davenport city
2021,0.054616714,Iowa,Davenport city
2021,0.098245797,Iowa,Davenport city
2021,0.059192302,Iowa,Davenport city
2021,0.114552385,Iowa,Davenport city
2021,0.094345021,Iowa,Des Moines city
2021,0.139571247,Iowa,Des Moines city
